"Površina vinogradov in število sadik najpogostejših sort, vinorodne dežele, Slovenija, 2009 in 2015"

" ";" ";" ";"Bele sorte- Beli pinot";"Bele sorte- Chardonnay";"Bele sorte- Kraljevina";"Bele sorte- Laški rizling";"Bele sorte- Malvazija";"Bele sorte- Rebula";"Bele sorte- Renski rizling";"Bele sorte- Rumeni muškat";"Bele sorte- Sauvignon";"Bele sorte- Sivi pinot";"Bele sorte- Šipon";"Bele sorte- Traminec";"Bele sorte- Zeleni silvanec";"Ostale bele sorte";"Rdeče sorte- Barbera";"Rdeče sorte- Cabernet franc";"Rdeče sorte- Cabernet sauvignon";"Rdeče sorte- Merlot";"Rdeče sorte- Modra frankinja";"Rdeče sorte- Modri pinot";"Rdeče sorte- Portugalka";"Rdeče sorte- Refošk";"Rdeče sorte- Zweigelt";"Rdeče sorte- Žametovka";"Rdeče sorte- Syrah";"Ostale rdeče sorte";"Ni podatka o sorti"
"Površina (ha)"
" ";"2009"
" ";" ";"SLOVENIJA";524.9;1208.2;215.2;2360.1;739.5;742.5;676.1;429.3;1061.3;500.7;651.3;228.8;104.6;1804.1;138.8;48.2;464.1;996.5;680.3;182.3;15.4;1291.7;34.6;913.4;24.7;143.8;173.9
" ";" ";"Podravje";305.4;609.6;10.3;1780.1;z;z;641.2;284.8;603.2;233.5;630.9;222.0;z;1075.9;z;z;0.9;z;166.1;114.4;1.5;z;29.3;71.8;-;58.6;22.2
" ";" ";"Posavje";46.1;59.0;203.2;366.6;1.3;z;32.9;39.3;64.6;z;20.4;6.3;z;270.8;z;-;0.2;z;511.1;z;13.9;z;5.1;836.1;z;63.2;143.7
" ";" ";"Primorje";173.2;538.7;0.4;210.6;738.2;z;1.6;104.8;392.7;248.4;-;0.2;z;454.6;138.7;z;463.0;z;z;48.6;-;1291.6;-;z;z;21.6;5.5
" ";" ";"Izven vinorodnih dežel";0.2;0.9;1.3;2.8;z;-;0.4;0.5;0.9;z;0.0;0.3;z;2.9;-;-;-;z;z;z;-;z;0.2;z;-;0.4;2.5
" ";"2015"
" ";" ";"SLOVENIJA";453.0;1150.4;203.1;1941.0;884.4;613.1;619.1;554.4;1118.4;493.8;547.0;223.5;95.3;1895.4;103.1;46.7;416.0;815.7;692.6;209.8;13.4;1321.0;40.3;857.2;24.2;344.8;11.4
" ";" ";"Podravje";265.2;565.8;6.5;1408.3;z;z;580.7;360.8;684.4;221.7;529.3;214.3;67.5;1142.7;z;-;z;z;165.6;z;z;z;33.4;55.5;z;77.5;4.5
" ";" ";"Posavje";43.7;61.8;195.2;354.8;1.3;z;35.7;57.9;65.1;20.5;17.6;8.6;z;270.5;z;z;1.1;0.4;523.3;22.1;12.1;0.1;6.7;z;z;229.4;2.4
" ";" ";"Primorje";143.4;521.9;0.2;174.3;882.9;z;2.0;135.2;368.0;251.4;-;0.2;z;478.5;103.0;z;412.9;814.2;0.4;60.0;-;1320.8;-;z;z;34.7;4.3
" ";" ";"Izven vinorodnih dežel";0.6;0.9;1.3;3.5;z;-;0.8;0.5;0.9;0.1;0.1;0.3;0.2;3.8;-;-;z;z;3.3;z;z;z;0.2;5.1;-;3.2;0.2
"Število sadik (v 1000)"
" ";"2009"
" ";" ";"SLOVENIJA";1931.7;4415.2;884.3;8550.5;2176.8;2276.2;2540.0;1657.2;3836.6;1961.5;2348.3;820.5;415.6;6892.0;446.6;170.9;1678.2;3085.5;2681.2;732.7;60.9;4117.7;142.7;3715.7;92.3;566.9;716.6
" ";" ";"Podravje";1184.4;2353.3;41.0;6407.8;z;z;z;1145.6;2254.1;952.9;2273.5;790.5;312.9;4317.6;z;z;3.7;z;618.4;474.0;4.9;z;119.7;239.5;-;237.5;84.4
" ";" ";"Posavje";192.4;252.5;836.1;1466.2;5.9;z;z;167.8;262.9;79.9;74.3;27.9;101.2;1123.0;z;-;0.9;z;2050.3;80.7;56.0;z;22.2;3449.8;z;260.5;607.6
" ";" ";"Primorje";554.0;1806.1;1.2;663.7;2170.7;z;z;341.8;1315.8;z;-;0.6;z;1440.0;445.7;z;1673.6;z;z;z;-;4117.3;-;z;z;67.5;15.1
" ";" ";"Izven vinorodnih dežel";0.9;3.3;6.0;12.8;z;-;1.9;1.9;3.9;z;0.4;1.5;z;11.5;-;-;-;z;z;z;-;z;0.8;z;-;1.4;9.5
" ";"2015"
" ";" ";"SLOVENIJA";1703.4;4397.1;821.2;7168.2;2772.7;2041.5;2336.5;2164.5;4197.9;1954.8;2033.2;843.2;386.0;7118.8;365.3;174.0;1556.3;2644.0;2768.2;829.8;54.0;4301.5;168.8;3487.6;91.6;1324.4;38.7
" ";" ";"Podravje";1031.5;2235.8;24.4;5140.6;z;z;2178.8;1431.1;2589.1;894.2;1968.7;805.2;267.1;4421.2;z;-;z;z;645.9;z;z;z;139.4;193.0;z;293.6;16.2
" ";" ";"Posavje";181.9;266.9;791.0;1422.7;5.5;z;147.3;246.5;262.8;89.1;64.2;36.0;z;1068.1;z;z;4.9;2.4;2108.2;93.6;49.4;0.3;28.7;z;z;912.3;9.3
" ";" ";"Primorje";487.7;1890.7;0.5;591.1;2766.6;z;7.7;484.7;1342.1;971.1;-;0.6;z;1614.7;365.0;z;1544.1;2636.5;1.3;226.5;-;4300.7;-;z;z;105.7;12.5
" ";" ";"Izven vinorodnih dežel";2.4;3.7;5.3;13.8;z;-;2.8;2.2;3.9;0.3;0.3;1.3;1.0;14.9;-;-;z;z;12.8;z;z;z;0.8;21.7;-;12.9;0.7

"Vir: Statistični urad Republike Slovenije. "
" "
"Zaradi zaokroževanja števil se seštevki ponekod ne ujemajo."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8222 target=_blank) Metodološka pojasnila"

